{% capture notice-6 %}
**УВАГА!!!** Якщо ви в процесі виконання посібника побачите діалогове вікно з пропозицією відформатувати диск - **натисніть скасувати**!!
{: .text-left}
![](/assets/images/switch/screenshots/format.png)
{: .text-center}
{% endcapture %}
<div class="notice--danger">{{ notice-6 | markdownify }}</div>

1.  Запустіть пейлоад `memloader.bin` за допомогою [Fusée Gelée](fusee-gelee){:target="_blank"}
2.  На екрані приставки виберіть `ums_{{ include.boot }}.ini` та запустіть
    *   Для переміщення по меню використовуйте клавіші (VOL-) та (VOL+), для вибору - {% include inc/uk/btn.txt btn="POWER" %}
    *   Зверніть увагу, що вибрали саме "ums_**{{ include.boot }}**.ini"
    *   Екран приставки залишиться чорним
3.  Запустіть "**Диспетчер пристроїв**", переконайтеся, що там, у дереві "**Дискові пристрої**" з'явився пристрій з назвою "**LINUX UMS DISK 0**"
    *   Якщо такого там немає,
        *   видаліть усі пристрої зі знаком оклику (також ставте галочку на видаленні драйверів)
        *   видаліть усі пристрої з міткою "**USB Download Gadget**".
        *   Після видалення пристроїв виберіть "**Дії**" -> "**Оновити конфігурацію обладнання**" в диспетчері пристроїв
    *   Якщо після всіх маніпуляцій диск так і не з'явився, вимкніть Switch і заново запустіть пейлоад `memloader.bin` за допомогою [Fusée Gelée](fusee-gelee){:target="_blank"}
